create database pack;
use pack;
CREATE TABLE admin (
    admin_id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL
);
INSERT INTO admin(username, password) VALUES
('admin', 'admin123');

CREATE TABLE companies (
    company_id INT AUTO_INCREMENT PRIMARY KEY,
    company_name VARCHAR(255) NOT NULL,
    cost_per_km INT NOT NULL
);



ALTER TABLE companies
ADD COLUMN from_location VARCHAR(255) NOT NULL,
ADD COLUMN to_location VARCHAR(255) NOT NULL;

ALTER TABLE companies
ADD COLUMN phone_number VARCHAR(15),
ADD COLUMN rating DECIMAL(2, 1);


CREATE TABLE booking_history (
    booking_id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT,
    from_location VARCHAR(255),
    to_location VARCHAR(255),
    company VARCHAR(255),
    cost INT,
    booking_date TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES userdata(id)
);
ALTER TABLE booking_history
ADD COLUMN company_id INT;

ALTER TABLE booking_history
ADD CONSTRAINT fk_company
FOREIGN KEY (company_id) REFERENCES companies(company_id);

CREATE TABLE userdata (
    id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL,
    email VARCHAR(100) NOT NULL
);
ALTER TABLE userdata 
ADD COLUMN phone VARCHAR(15),
ADD COLUMN address TEXT;
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
-- Delhi to Mumbai
('Agarwal Packers and Movers', 6000, '+91 98765 43210', 4.5, 'Delhi', 'Mumbai'),
('Swift Shift', 7300, '+91 89012 34567', 4.7, 'Delhi', 'Chennai'),
('Express Packers', 7500, '+91 90123 45678', 4.4, 'Delhi', 'Chennai'),

-- Delhi to Delhi
('Local Packers', 5000, '+91 98765 43210', 4.5, 'Delhi', 'Delhi'),
('Delhi Movers', 5000, '+91 87654 32109', 4.6, 'Delhi', 'Delhi'),
('Capital Packers', 5000, '+91 76543 21098', 4.4, 'Delhi', 'Delhi'),
('Swift Packers', 5000, '+91 65432 10987', 4.5, 'Delhi', 'Delhi'),
('Urban Packers', 5000, '+91 54321 09876', 4.6, 'Delhi', 'Delhi'),

-- Mumbai to Delhi
('Agarwal Packers and Movers', 6000, '+91 98765 43210', 4.5, 'Mumbai', 'Delhi'),
('Gati Movers', 6200, '+91 87654 32109', 4.3, 'Mumbai', 'Delhi'),
('Safe Express', 6400, '+91 76543 21098', 4.8, 'Mumbai', 'Delhi'),
('Mumbai Packers', 6100, '+91 65432 10987', 4.6, 'Mumbai', 'Delhi'),
('Swift Move', 6300, '+91 54321 09876', 4.4, 'Mumbai', 'Delhi'),

-- Mumbai to Bangalore
('Packers Delight', 6200, '+91 43210 98765', 4.3, 'Mumbai', 'Bangalore'),
('Trans Packers', 6500, '+91 32109 87654', 4.5, 'Mumbai', 'Bangalore'),
('Express Movers', 6400, '+91 21098 76543', 4.6, 'Mumbai', 'Bangalore'),
('Reliable Packers', 6300, '+91 10987 65432', 4.4, 'Mumbai', 'Bangalore'),
('Urban Move', 6600, '+91 09876 54321', 4.7, 'Mumbai', 'Bangalore'),

-- Mumbai to Hyderabad
('Elite Movers', 6500, '+91 98765 43210', 4.4, 'Mumbai', 'Hyderabad'),
('Packers Hub', 6800, '+91 87654 32109', 4.5, 'Mumbai', 'Hyderabad'),
('Fast Relocations', 7000, '+91 76543 21098', 4.3, 'Mumbai', 'Hyderabad'),
('Metro Packers', 6900, '+91 65432 10987', 4.6, 'Mumbai', 'Hyderabad'),
('Secure Packers', 7100, '+91 54321 09876', 4.7, 'Mumbai', 'Hyderabad'),

-- Mumbai to Chennai
('City Packers', 6600, '+91 56789 01234', 4.4, 'Mumbai', 'Chennai'),
('Swift Relocations', 6800, '+91 67890 12345', 4.3, 'Mumbai', 'Chennai'),
('Metro Movers', 7000, '+91 78901 23456', 4.5, 'Mumbai', 'Chennai'),
('Elite Packers', 6900, '+91 89012 34567', 4.7, 'Mumbai', 'Chennai'),
('Reliable Packers', 7100, '+91 90123 45678', 4.4, 'Mumbai', 'Chennai'),

-- Mumbai to Mumbai
('Local Packers', 5000, '+91 98765 43210', 4.5, 'Mumbai', 'Mumbai'),
('Mumbai Movers', 5000, '+91 87654 32109', 4.6, 'Mumbai', 'Mumbai'),
('City Packers', 5000, '+91 76543 21098', 4.4, 'Mumbai', 'Mumbai'),
('Swift Movers', 5000, '+91 65432 10987', 4.5, 'Mumbai', 'Mumbai'),
('Elite Packers', 5000, '+91 54321 09876', 4.6, 'Mumbai', 'Mumbai'),

-- Bangalore to Delhi
('Bangalore Movers', 7200, '+91 43210 98765', 4.6, 'Bangalore', 'Delhi'),
('Quick Packers', 7500, '+91 32109 87654', 4.5, 'Bangalore', 'Delhi'),
('Speedy Packers', 7800, '+91 21098 76543', 4.4, 'Bangalore', 'Delhi'),
('Reliable Relocations', 7400, '+91 10987 65432', 4.7, 'Bangalore', 'Delhi'),
('Urban Packers', 7600, '+91 09876 54321', 4.6, 'Bangalore', 'Delhi'),

-- Bangalore to Mumbai
('Trans Relocation', 6600, '+91 98765 43210', 4.3, 'Bangalore', 'Mumbai'),
('Packers Delight', 6800, '+91 87654 32109', 4.4, 'Bangalore', 'Mumbai'),
('Express Relocations', 7000, '+91 76543 21098', 4.5, 'Bangalore', 'Mumbai'),
('Elite Packers', 6900, '+91 65432 10987', 4.6, 'Bangalore', 'Mumbai'),
('Speedy Move', 7100, '+91 54321 09876', 4.7, 'Bangalore', 'Mumbai'),

-- Bangalore to Hyderabad
('Quick Move', 6500, '+91 43210 98765', 4.4, 'Bangalore', 'Hyderabad'),
('Reliable Relocations', 6700, '+91 32109 87654', 4.5, 'Bangalore', 'Hyderabad'),
('Swift Packers', 6900, '+91 21098 76543', 4.6, 'Bangalore', 'Hyderabad'),
('Elite Movers', 6800, '+91 10987 65432', 4.7, 'Bangalore', 'Hyderabad'),
('Urban Move', 7000, '+91 09876 54321', 4.4, 'Bangalore', 'Hyderabad'),

-- Bangalore to Chennai
('City Packers', 6100, '+91 56789 01234', 4.3, 'Bangalore', 'Chennai'),
('Trans Relocations', 6300, '+91 67890 12345', 4.5, 'Bangalore', 'Chennai'),
('Elite Packers', 6500, '+91 78901 23456', 4.6, 'Bangalore', 'Chennai'),
('Packers Delight', 6400, '+91 89012 34567', 4.4, 'Bangalore', 'Chennai'),
('Speedy Move', 6600, '+91 90123 45678', 4.7, 'Bangalore', 'Chennai'),

-- Bangalore to Bangalore
('Local Packers', 5000, '+91 98765 43210', 4.5, 'Bangalore', 'Bangalore'),
('Bangalore Movers', 5000, '+91 87654 32109', 4.6, 'Bangalore', 'Bangalore'),
('City Packers', 5000, '+91 76543 21098', 4.4, 'Bangalore', 'Bangalore'),
('Swift Packers', 5000, '+91 65432 10987', 4.5, 'Bangalore', 'Bangalore'),
('Elite Packers', 5000, '+91 54321 09876', 4.6, 'Bangalore', 'Bangalore'),

-- Hyderabad to Delhi
('Express Packers', 6800, '+91 98765 43210', 4.3, 'Hyderabad', 'Delhi'),
('Secure Move', 7100, '+91 87654 32109', 4.4, 'Hyderabad', 'Delhi'),
('Swift Relocations', 7300, '+91 76543 21098', 4.5, 'Hyderabad', 'Delhi'),
('Trans Packers', 6900, '+91 65432 10987', 4.6, 'Hyderabad', 'Delhi'),
('Quick Shift', 7200, '+91 54321 09876', 4.7, 'Hyderabad', 'Delhi'),

-- Hyderabad to Mumbai
('Packers Delight', 6400, '+91 43210 98765', 4.4, 'Hyderabad', 'Mumbai'),
('Metro Packers', 6700, '+91 32109 87654', 4.3, 'Hyderabad', 'Mumbai'),
('Reliable Packers', 6900, '+91 21098 76543', 4.5, 'Hyderabad', 'Mumbai'),
('Quick Move', 6600, '+91 10987 65432', 4.6, 'Hyderabad', 'Mumbai'),
('Speedy Shift', 7000, '+91 09876 54321', 4.7, 'Hyderabad', 'Mumbai'),

-- Hyderabad to Bangalore
('Elite Relocations', 6300, '+91 98765 43210', 4.3, 'Hyderabad', 'Bangalore'),
('City Packers', 6500, '+91 87654 32109', 4.4, 'Hyderabad', 'Bangalore'),
('Quick Shift', 6700, '+91 76543 21098', 4.5, 'Hyderabad', 'Bangalore'),
('Express Movers', 6400, '+91 65432 10987', 4.6, 'Hyderabad', 'Bangalore'),
('Trans Packers', 6600, '+91 54321 09876', 4.7, 'Hyderabad', 'Bangalore'),

-- Hyderabad to Chennai
('Swift Relocations', 6000, '+91 56789 01234', 4.3, 'Hyderabad', 'Chennai'),
('Reliable Move', 6200, '+91 67890 12345', 4.4, 'Hyderabad', 'Chennai'),
('City Packers', 6400, '+91 78901 23456', 4.5, 'Hyderabad', 'Chennai'),
('Elite Packers', 6100, '+91 89012 34567', 4.6, 'Hyderabad', 'Chennai'),
('Secure Move', 6600, '+91 90123 45678', 4.7, 'Hyderabad', 'Chennai'),

-- Hyderabad to Hyderabad
('Local Packers', 5000, '+91 98765 43210', 4.5, 'Hyderabad', 'Hyderabad'),
('City Packers', 5000, '+91 87654 32109', 4.6, 'Hyderabad', 'Hyderabad'),
('Swift Packers', 5000, '+91 76543 21098', 4.4, 'Hyderabad', 'Hyderabad'),
('Elite Packers', 5000, '+91 65432 10987', 4.5, 'Hyderabad', 'Hyderabad'),
('Reliable Packers', 5000, '+91 54321 09876', 4.6, 'Hyderabad', 'Hyderabad'),

-- Chennai to Delhi
('Quick Shift', 6800, '+91 43210 98765', 4.3, 'Chennai', 'Delhi'),
('Speedy Packers', 7100, '+91 32109 87654', 4.4, 'Chennai', 'Delhi'),
('Trans Relocations', 7400, '+91 21098 76543', 4.5, 'Chennai', 'Delhi'),
('Elite Packers', 6900, '+91 10987 65432', 4.6, 'Chennai', 'Delhi'),
('City Packers', 7200, '+91 09876 54321', 4.7, 'Chennai', 'Delhi'),

-- Chennai to Mumbai
('Reliable Movers', 6500, '+91 98765 43210', 4.4, 'Chennai', 'Mumbai'),
('Quick Move', 6700, '+91 87654 32109', 4.3, 'Chennai', 'Mumbai'),
('Elite Packers', 7000, '+91 76543 21098', 4.5, 'Chennai', 'Mumbai'),
('Metro Movers', 6600, '+91 65432 10987', 4.6, 'Chennai', 'Mumbai'),
('Speedy Packers', 6800, '+91 54321 09876', 4.7, 'Chennai', 'Mumbai'),

-- Chennai to Bangalore
('Swift Relocations', 6100, '+91 43210 98765', 4.3, 'Chennai', 'Bangalore'),
('Reliable Packers', 6300, '+91 32109 87654', 4.4, 'Chennai', 'Bangalore'),
('City Packers', 6500, '+91 21098 76543', 4.5, 'Chennai', 'Bangalore'),
('Express Movers', 6200, '+91 10987 65432', 4.6, 'Chennai', 'Bangalore'),
('Elite Packers', 6600, '+91 09876 54321', 4.7, 'Chennai', 'Bangalore'),

-- Chennai to Hyderabad
('Packers Delight', 6300, '+91 56789 01234', 4.3, 'Chennai', 'Hyderabad'),
('Quick Shift', 6500, '+91 67890 12345', 4.4, 'Chennai', 'Hyderabad'),
('Reliable Move', 6700, '+91 78901 23456', 4.5, 'Chennai', 'Hyderabad'),
('Elite Packers', 6400, '+91 89012 34567', 4.6, 'Chennai', 'Hyderabad'),
('City Packers', 6600, '+91 90123 45678', 4.7, 'Chennai', 'Hyderabad'),

-- Chennai to Chennai
('Local Packers', 5000, '+91 98765 43210', 4.5, 'Chennai', 'Chennai'),
('Chennai Movers', 5000, '+91 87654 32109', 4.6, 'Chennai', 'Chennai'),
('City Packers', 5000, '+91 76543 21098', 4.4, 'Chennai', 'Chennai'),
('Swift Packers', 5000, '+91 65432 10987', 4.5, 'Chennai', 'Chennai'),
('Elite Packers', 5000, '+91 54321 09876', 4.6, 'Chennai', 'Chennai');
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
-- Vijayawada to other cities
('Andhra Packers', 3000, '+91 99887 66554', 4.5, 'Vijayawada', 'Visakhapatnam'),
('Express Movers', 3200, '+91 88998 77665', 4.6, 'Vijayawada', 'Visakhapatnam'),
('Reliable Packers', 3100, '+91 77987 66554', 4.4, 'Vijayawada', 'Visakhapatnam'),
('Swift Packers', 3300, '+91 66778 55443', 4.7, 'Vijayawada', 'Visakhapatnam'),
('Secure Movers', 3400, '+91 55667 44332', 4.3, 'Vijayawada', 'Visakhapatnam'),

('Andhra Packers', 2500, '+91 99887 66554', 4.5, 'Vijayawada', 'Tirupati'),
('Express Movers', 2700, '+91 88998 77665', 4.6, 'Vijayawada', 'Tirupati'),
('Reliable Packers', 2600, '+91 77987 66554', 4.4, 'Vijayawada', 'Tirupati'),
('Swift Packers', 2800, '+91 66778 55443', 4.7, 'Vijayawada', 'Tirupati'),
('Secure Movers', 2900, '+91 55667 44332', 4.3, 'Vijayawada', 'Tirupati'),

('Andhra Packers', 2000, '+91 99887 66554', 4.5, 'Vijayawada', 'Guntur'),
('Express Movers', 2200, '+91 88998 77665', 4.6, 'Vijayawada', 'Guntur'),
('Reliable Packers', 2100, '+91 77987 66554', 4.4, 'Vijayawada', 'Guntur'),
('Swift Packers', 2300, '+91 66778 55443', 4.7, 'Vijayawada', 'Guntur'),
('Secure Movers', 2400, '+91 55667 44332', 4.3, 'Vijayawada', 'Guntur'),

('Andhra Packers', 2500, '+91 99887 66554', 4.5, 'Vijayawada', 'Nellore'),
('Express Movers', 2700, '+91 88998 77665', 4.6, 'Vijayawada', 'Nellore'),
('Reliable Packers', 2600, '+91 77987 66554', 4.4, 'Vijayawada', 'Nellore'),
('Swift Packers', 2800, '+91 66778 55443', 4.7, 'Vijayawada', 'Nellore'),
('Secure Movers', 2900, '+91 55667 44332', 4.3, 'Vijayawada', 'Nellore'),

-- Visakhapatnam to other cities
('Vizag Packers', 3100, '+91 11223 44556', 4.5, 'Visakhapatnam', 'Vijayawada'),
('Safe Movers', 3300, '+91 22334 55667', 4.6, 'Visakhapatnam', 'Vijayawada'),
('Quick Packers', 3200, '+91 33445 66778', 4.4, 'Visakhapatnam', 'Vijayawada'),
('Express Relocations', 3400, '+91 44556 77889', 4.7, 'Visakhapatnam', 'Vijayawada'),
('Swift Shifters', 3500, '+91 55667 88990', 4.3, 'Visakhapatnam', 'Vijayawada'),

('Vizag Packers', 2700, '+91 11223 44556', 4.5, 'Visakhapatnam', 'Tirupati'),
('Safe Movers', 2900, '+91 22334 55667', 4.6, 'Visakhapatnam', 'Tirupati'),
('Quick Packers', 2800, '+91 33445 66778', 4.4, 'Visakhapatnam', 'Tirupati'),
('Express Relocations', 3000, '+91 44556 77889', 4.7, 'Visakhapatnam', 'Tirupati'),
('Swift Shifters', 3100, '+91 55667 88990', 4.3, 'Visakhapatnam', 'Tirupati'),

('Vizag Packers', 2200, '+91 11223 44556', 4.5, 'Visakhapatnam', 'Guntur'),
('Safe Movers', 2400, '+91 22334 55667', 4.6, 'Visakhapatnam', 'Guntur'),
('Quick Packers', 2300, '+91 33445 66778', 4.4, 'Visakhapatnam', 'Guntur'),
('Express Relocations', 2500, '+91 44556 77889', 4.7, 'Visakhapatnam', 'Guntur'),
('Swift Shifters', 2600, '+91 55667 88990', 4.3, 'Visakhapatnam', 'Guntur'),

('Vizag Packers', 2700, '+91 11223 44556', 4.5, 'Visakhapatnam', 'Nellore'),
('Safe Movers', 2900, '+91 22334 55667', 4.6, 'Visakhapatnam', 'Nellore'),
('Quick Packers', 2800, '+91 33445 66778', 4.4, 'Visakhapatnam', 'Nellore'),
('Express Relocations', 3000, '+91 44556 77889', 4.7, 'Visakhapatnam', 'Nellore'),
('Swift Shifters', 3100, '+91 55667 88990', 4.3, 'Visakhapatnam', 'Nellore'),

-- Tirupati to other cities
('Tirupati Packers', 3000, '+91 11223 33445', 4.5, 'Tirupati', 'Vijayawada'),
('Safe Shifters', 3200, '+91 22334 44556', 4.6, 'Tirupati', 'Vijayawada'),
('Quick Movers', 3100, '+91 33445 55667', 4.4, 'Tirupati', 'Vijayawada'),
('Express Packers', 3300, '+91 44556 66778', 4.7, 'Tirupati', 'Vijayawada'),
('Swift Packers', 3400, '+91 55667 77889', 4.3, 'Tirupati', 'Vijayawada'),

('Tirupati Packers', 2700, '+91 11223 33445', 4.5, 'Tirupati', 'Visakhapatnam'),
('Safe Shifters', 2900, '+91 22334 44556', 4.6, 'Tirupati', 'Visakhapatnam'),
('Quick Movers', 2800, '+91 33445 55667', 4.4, 'Tirupati', 'Visakhapatnam'),
('Express Packers', 3000, '+91 44556 66778', 4.7, 'Tirupati', 'Visakhapatnam'),
('Swift Packers', 3100, '+91 55667 77889', 4.3, 'Tirupati', 'Visakhapatnam'),

('Tirupati Packers', 2200, '+91 11223 33445', 4.5, 'Tirupati', 'Guntur'),
('Safe Shifters', 2400, '+91 22334 44556', 4.6, 'Tirupati', 'Guntur'),
('Quick Movers', 2300, '+91 33445 55667', 4.4, 'Tirupati', 'Guntur'),
('Express Packers', 2500, '+91 44556 66778', 4.7, 'Tirupati', 'Guntur'),
('Swift Packers', 2600, '+91 55667 77889', 4.3, 'Tirupati', 'Guntur'),

('Tirupati Packers', 2700, '+91 11223 33445', 4.5, 'Tirupati', 'Nellore'),
('Safe Shifters', 2900, '+91 22334 44556', 4.6, 'Tirupati', 'Nellore'),
('Quick Movers', 2800, '+91 33445 55667', 4.4, 'Tirupati', 'Nellore'),
('Express Packers', 3000, '+91 44556 66778', 4.7, 'Tirupati', 'Nellore'),
('Swift Packers', 3100, '+91 55667 77889', 4.3, 'Tirupati', 'Nellore'),

-- Guntur to other cities
('Guntur Packers', 2800, '+91 22334 44556', 4.4, 'Guntur', 'Vijayawada'),
('Safe Movers', 3000, '+91 33445 55667', 4.5, 'Guntur', 'Vijayawada'),
('Quick Packers', 2900, '+91 44556 66778', 4.6, 'Guntur', 'Vijayawada'),
('Express Relocations', 3100, '+91 55667 77889', 4.7, 'Guntur', 'Vijayawada'),
('Swift Shifters', 3200, '+91 66778 88990', 4.3, 'Guntur', 'Vijayawada'),

('Guntur Packers', 2500, '+91 22334 44556', 4.4, 'Guntur', 'Visakhapatnam'),
('Safe Movers', 2700, '+91 33445 55667', 4.5, 'Guntur', 'Visakhapatnam'),
('Quick Packers', 2600, '+91 44556 66778', 4.6, 'Guntur', 'Visakhapatnam'),
('Express Relocations', 2800, '+91 55667 77889', 4.7, 'Guntur', 'Visakhapatnam'),
('Swift Shifters', 2900, '+91 66778 88990', 4.3, 'Guntur', 'Visakhapatnam'),

('Guntur Packers', 2000, '+91 22334 44556', 4.4, 'Guntur', 'Tirupati'),
('Safe Movers', 2200, '+91 33445 55667', 4.5, 'Guntur', 'Tirupati'),
('Quick Packers', 2100, '+91 44556 66778', 4.6, 'Guntur', 'Tirupati'),
('Express Relocations', 2300, '+91 55667 77889', 4.7, 'Guntur', 'Tirupati'),
('Swift Shifters', 2400, '+91 66778 88990', 4.3, 'Guntur', 'Tirupati'),

('Guntur Packers', 2500, '+91 22334 44556', 4.4, 'Guntur', 'Nellore'),
('Safe Movers', 2700, '+91 33445 55667', 4.5, 'Guntur', 'Nellore'),
('Quick Packers', 2600, '+91 44556 66778', 4.6, 'Guntur', 'Nellore'),
('Express Relocations', 2800, '+91 55667 77889', 4.7, 'Guntur', 'Nellore'),
('Swift Shifters', 2900, '+91 66778 88990', 4.3, 'Guntur', 'Nellore'),

-- Nellore to other cities
('Nellore Packers', 2700, '+91 33445 55667', 4.4, 'Nellore', 'Vijayawada'),
('Safe Shifters', 2900, '+91 44556 66778', 4.5, 'Nellore', 'Vijayawada'),
('Quick Movers', 2800, '+91 55667 77889', 4.6, 'Nellore', 'Vijayawada'),
('Express Packers', 3000, '+91 66778 88990', 4.7, 'Nellore', 'Vijayawada'),
('Swift Packers', 3100, '+91 77889 99001', 4.3, 'Nellore', 'Vijayawada'),

('Nellore Packers', 2400, '+91 33445 55667', 4.4, 'Nellore', 'Visakhapatnam'),
('Safe Shifters', 2600, '+91 44556 66778', 4.5, 'Nellore', 'Visakhapatnam'),
('Quick Movers', 2500, '+91 55667 77889', 4.6, 'Nellore', 'Visakhapatnam'),
('Express Packers', 2700, '+91 66778 88990', 4.7, 'Nellore', 'Visakhapatnam'),
('Swift Packers', 2800, '+91 77889 99001', 4.3, 'Nellore', 'Visakhapatnam'),

('Nellore Packers', 1900, '+91 33445 55667', 4.4, 'Nellore', 'Tirupati'),
('Safe Shifters', 2100, '+91 44556 66778', 4.5, 'Nellore', 'Tirupati'),
('Quick Movers', 2000, '+91 55667 77889', 4.6, 'Nellore', 'Tirupati'),
('Express Packers', 2200, '+91 66778 88990', 4.7, 'Nellore', 'Tirupati'),
('Swift Packers', 2300, '+91 77889 99001', 4.3, 'Nellore', 'Tirupati'),

('Nellore Packers', 2400, '+91 33445 55667', 4.4, 'Nellore', 'Guntur'),
('Safe Shifters', 2600, '+91 44556 66778', 4.5, 'Nellore', 'Guntur'),
('Quick Movers', 2500, '+91 55667 77889', 4.6, 'Nellore', 'Guntur'),
('Express Packers', 2700, '+91 66778 88990', 4.7, 'Nellore', 'Guntur'),
('Swift Packers', 2800, '+91 77889 99001', 4.3, 'Nellore', 'Guntur');
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
-- From Andhra Pradesh to Hyderabad
('Andhra Packers', 4000, '+91 99887 66554', 4.5, 'Vijayawada', 'Hyderabad'),
('Express Movers', 4200, '+91 88998 77665', 4.6, 'Vijayawada', 'Hyderabad'),
('Reliable Packers', 4100, '+91 77987 66554', 4.4, 'Vijayawada', 'Hyderabad'),
('Swift Packers', 4300, '+91 66778 55443', 4.7, 'Vijayawada', 'Hyderabad'),
('Secure Movers', 4400, '+91 55667 44332', 4.3, 'Vijayawada', 'Hyderabad'),

('Andhra Packers', 4500, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Hyderabad'),
('Express Movers', 4700, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Hyderabad'),
('Reliable Packers', 4600, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Hyderabad'),
('Swift Packers', 4800, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Hyderabad'),
('Secure Movers', 4900, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Hyderabad'),

('Andhra Packers', 4200, '+91 99887 66554', 4.5, 'Tirupati', 'Hyderabad'),
('Express Movers', 4400, '+91 88998 77665', 4.6, 'Tirupati', 'Hyderabad'),
('Reliable Packers', 4300, '+91 77987 66554', 4.4, 'Tirupati', 'Hyderabad'),
('Swift Packers', 4500, '+91 66778 55443', 4.7, 'Tirupati', 'Hyderabad'),
('Secure Movers', 4600, '+91 55667 44332', 4.3, 'Tirupati', 'Hyderabad'),

('Andhra Packers', 3700, '+91 99887 66554', 4.5, 'Guntur', 'Hyderabad'),
('Express Movers', 3900, '+91 88998 77665', 4.6, 'Guntur', 'Hyderabad'),
('Reliable Packers', 3800, '+91 77987 66554', 4.4, 'Guntur', 'Hyderabad'),
('Swift Packers', 4000, '+91 66778 55443', 4.7, 'Guntur', 'Hyderabad'),
('Secure Movers', 4100, '+91 55667 44332', 4.3, 'Guntur', 'Hyderabad'),

('Andhra Packers', 4200, '+91 99887 66554', 4.5, 'Nellore', 'Hyderabad'),
('Express Movers', 4400, '+91 88998 77665', 4.6, 'Nellore', 'Hyderabad'),
('Reliable Packers', 4300, '+91 77987 66554', 4.4, 'Nellore', 'Hyderabad'),
('Swift Packers', 4500, '+91 66778 55443', 4.7, 'Nellore', 'Hyderabad'),
('Secure Movers', 4600, '+91 55667 44332', 4.3, 'Nellore', 'Hyderabad'),

-- From Andhra Pradesh to Chennai
('Andhra Packers', 4500, '+91 99887 66554', 4.5, 'Vijayawada', 'Chennai'),
('Express Movers', 4700, '+91 88998 77665', 4.6, 'Vijayawada', 'Chennai'),
('Reliable Packers', 4600, '+91 77987 66554', 4.4, 'Vijayawada', 'Chennai'),
('Swift Packers', 4800, '+91 66778 55443', 4.7, 'Vijayawada', 'Chennai'),
('Secure Movers', 4900, '+91 55667 44332', 4.3, 'Vijayawada', 'Chennai'),

('Andhra Packers', 5000, '+91 99887 66554', 4.5, 'Visakhapatnam', 'Chennai'),
('Express Movers', 5200, '+91 88998 77665', 4.6, 'Visakhapatnam', 'Chennai'),
('Reliable Packers', 5100, '+91 77987 66554', 4.4, 'Visakhapatnam', 'Chennai'),
('Swift Packers', 5300, '+91 66778 55443', 4.7, 'Visakhapatnam', 'Chennai'),
('Secure Movers', 5400, '+91 55667 44332', 4.3, 'Visakhapatnam', 'Chennai'),

